frequency,magnitude_db
2.344228819999999814e+03,-9.420998659999999620e-04
2.398832919999999831e+03,-9.864946229999999820e-04
2.454708920000000035e+03,-1.032981149999999924e-03
2.511886430000000018e+03,-1.081657989999999922e-03
2.570395779999999831e+03,-1.132628319999999912e-03
2.630267989999999827e+03,-1.186000159999999999e-03
2.691534799999999905e+03,-1.241886630000000073e-03
2.754228700000000117e+03,-1.300406179999999976e-03
2.818382930000000215e+03,-1.361682830000000063e-03
2.884031500000000051e+03,-1.425846429999999944e-03
2.951209229999999934e+03,-1.493032960000000107e-03
3.019951720000000023e+03,-1.563384770000000087e-03
3.090295430000000124e+03,-1.637050940000000067e-03
3.162277660000000196e+03,-1.714187550000000016e-03
3.235936569999999847e+03,-1.794958020000000064e-03
3.311311209999999846e+03,-1.879533490000000065e-03
3.388441560000000209e+03,-1.968093099999999786e-03
3.467368500000000040e+03,-2.060824470000000019e-03
3.548133890000000065e+03,-2.157924009999999827e-03
3.630780549999999948e+03,-2.259597380000000124e-03
3.715352289999999812e+03,-2.366059920000000011e-03
3.801893959999999879e+03,-2.477537090000000216e-03
3.890451450000000023e+03,-2.594264949999999879e-03
3.981071710000000166e+03,-2.716490660000000189e-03
4.073802779999999984e+03,-2.844473010000000100e-03
4.168693830000000162e+03,-2.978482929999999931e-03
4.265795189999999820e+03,-3.118804110000000188e-03
4.365158319999999549e+03,-3.265733570000000155e-03
4.466835920000000442e+03,-3.419582280000000186e-03
4.570881900000000314e+03,-3.580675809999999976e-03
4.677351410000000214e+03,-3.749355040000000062e-03
4.786300919999999678e+03,-3.925976850000000365e-03
4.897788190000000213e+03,-4.110914900000000108e-03
5.011872339999999895e+03,-4.304560360000000106e-03
5.128613839999999982e+03,-4.507322799999999643e-03
5.248074599999999919e+03,-4.719631000000000173e-03
5.370317960000000312e+03,-4.941933849999999989e-03
5.495408739999999852e+03,-5.174701309999999929e-03
5.623413249999999607e+03,-5.418425400000000287e-03
5.754399370000000090e+03,-5.673621190000000328e-03
5.888436550000000352e+03,-5.940827919999999880e-03
6.025595860000000357e+03,-6.220610090000000189e-03
6.165950020000000222e+03,-6.513558669999999946e-03
6.309573440000000119e+03,-6.820292319999999957e-03
6.456542290000000321e+03,-7.141458649999999839e-03
6.606934479999999894e+03,-7.477735640000000156e-03
6.760829749999999876e+03,-7.829832970000000572e-03
6.918309710000000450e+03,-8.198493540000000718e-03
7.079457840000000033e+03,-8.584495010000000106e-03
7.244359599999999773e+03,-8.988651400000000416e-03
7.413102410000000418e+03,-9.411814790000000430e-03
7.585775749999999789e+03,-9.854877059999999495e-03
7.762471169999999802e+03,-1.031877179999999943e-02
7.943282350000000406e+03,-1.080447609999999996e-02
8.128305159999999887e+03,-1.131301269999999970e-02
8.317637710000000880e+03,-1.184545210000000071e-02
8.511380380000000514e+03,-1.240291460000000033e-02
8.709635899999999310e+03,-1.298657289999999992e-02
8.912509379999999510e+03,-1.359765410000000029e-02
9.120108389999999417e+03,-1.423744239999999960e-02
9.332543009999999413e+03,-1.490728210000000047e-02
9.549925859999999375e+03,-1.560857969999999983e-02
9.772372209999999541e+03,-1.634280700000000086e-02
1.000000000000000000e+04,-1.711150430000000014e-02
1.023292989999999918e+04,-1.791628350000000133e-02
1.047128549999999996e+04,-1.875883089999999878e-02
1.071519310000000041e+04,-1.964091119999999968e-02
1.096478199999999924e+04,-2.056437070000000089e-02
1.122018449999999939e+04,-2.153114110000000150e-02
1.148153620000000046e+04,-2.254324330000000154e-02
1.174897550000000047e+04,-2.360279170000000037e-02
1.202264429999999993e+04,-2.471199810000000024e-02
1.230268770000000040e+04,-2.587317620000000040e-02
1.258925410000000011e+04,-2.708874639999999875e-02
1.288249550000000090e+04,-2.836123999999999937e-02
1.318256739999999991e+04,-2.969330480000000050e-02
1.348962880000000041e+04,-3.108771020000000024e-02
1.380384259999999995e+04,-3.254735219999999735e-02
1.412537540000000081e+04,-3.407525940000000197e-02
1.445439769999999953e+04,-3.567459869999999728e-02
1.479108389999999963e+04,-3.734868160000000270e-02
1.513561249999999927e+04,-3.910097010000000012e-02
1.548816619999999966e+04,-4.093508399999999658e-02
1.584893189999999959e+04,-4.285480719999999744e-02
1.621810100000000057e+04,-4.486409510000000100e-02
1.659586909999999989e+04,-4.696708189999999894e-02
1.698243649999999980e+04,-4.916808849999999842e-02
1.737800830000000133e+04,-5.147163040000000273e-02
1.778279409999999916e+04,-5.388242599999999716e-02
1.819700860000000102e+04,-5.640540539999999714e-02
1.862087139999999999e+04,-5.904571919999999918e-02
1.905460719999999856e+04,-6.180874780000000096e-02
1.949844599999999991e+04,-6.470011109999999899e-02
1.995262310000000070e+04,-6.772567829999999456e-02
2.041737940000000162e+04,-7.089157860000000477e-02
2.089296129999999903e+04,-7.420421150000000576e-02
2.137962090000000171e+04,-7.767025789999999763e-02
2.187761620000000039e+04,-8.129669170000000666e-02
2.238721140000000014e+04,-8.509079120000000163e-02
2.290867650000000140e+04,-8.906015170000000647e-02
2.344228819999999905e+04,-9.321269769999999955e-02
2.398832920000000013e+04,-9.755669570000000124e-02
2.454708919999999853e+04,-1.021007679999999945e-01
2.511886430000000109e+04,-1.068539049999999990e-01
2.570395780000000013e+04,-1.118254810000000044e-01
2.630267989999999918e+04,-1.170252680000000017e-01
2.691534800000000178e+04,-1.224634490000000020e-01
2.754228700000000026e+04,-1.281506340000000133e-01
2.818382930000000124e+04,-1.340978770000000042e-01
2.884031499999999869e+04,-1.403166879999999950e-01
2.951209230000000025e+04,-1.468190520000000054e-01
3.019951719999999841e+04,-1.536174439999999919e-01
3.090295430000000124e+04,-1.607248470000000040e-01
3.162277660000000105e+04,-1.681547660000000111e-01
3.235936569999999847e+04,-1.759212470000000028e-01
3.311311209999999846e+04,-1.840388910000000100e-01
3.388441560000000027e+04,-1.925228770000000089e-01
3.467368499999999767e+04,-2.013889739999999984e-01
3.548133890000000247e+04,-2.106535569999999913e-01
3.630780550000000221e+04,-2.203336310000000020e-01
3.715352290000000357e+04,-2.304468399999999861e-01
3.801893959999999788e+04,-2.410114889999999954e-01
3.890451449999999750e+04,-2.520465590000000033e-01
3.981071710000000166e+04,-2.635717220000000083e-01
4.073802780000000348e+04,-2.756073569999999973e-01
4.168693830000000162e+04,-2.881745669999999926e-01
4.265795190000000002e+04,-3.012951899999999905e-01
4.365158320000000094e+04,-3.149918150000000083e-01
4.466835919999999896e+04,-3.292877949999999942e-01
4.570881900000000314e+04,-3.442072560000000170e-01
4.677351410000000033e+04,-3.597751109999999808e-01
4.786300920000000042e+04,-3.760170629999999847e-01
4.897788190000000031e+04,-3.929596220000000084e-01
5.011872340000000258e+04,-4.106301010000000251e-01
5.128613840000000346e+04,-4.290566259999999965e-01
5.248074599999999919e+04,-4.482681370000000109e-01
5.370317960000000312e+04,-4.682943849999999797e-01
5.495408739999999671e+04,-4.891659340000000245e-01
5.623413249999999971e+04,-5.109141510000000386e-01
5.754399369999999908e+04,-5.335712000000000232e-01
5.888436549999999988e+04,-5.571700320000000373e-01
6.025595859999999811e+04,-5.817443690000000389e-01
6.165950020000000222e+04,-6.073286860000000065e-01
6.309573440000000119e+04,-6.339581899999999770e-01
6.456542289999999775e+04,-6.616687959999999480e-01
6.606934480000000622e+04,-6.904970950000000052e-01
6.760829750000000058e+04,-7.204803220000000064e-01
6.918309709999999905e+04,-7.516563189999999617e-01
7.079457839999999851e+04,-7.840634890000000023e-01
7.244359600000000501e+04,-8.177407530000000424e-01
7.413102409999999509e+04,-8.527274969999999454e-01
7.585775750000000698e+04,-8.890635120000000002e-01
7.762471169999999984e+04,-9.267889350000000359e-01
7.943282349999999860e+04,-9.659441829999999563e-01
8.128305160000000615e+04,-1.006569880000000028e+00
8.317637709999999788e+04,-1.048706780000000061e+00
8.511380379999999423e+04,-1.092395680000000091e+00
8.709635899999999674e+04,-1.137677360000000082e+00
8.912509380000000237e+04,-1.184592440000000080e+00
9.120108389999999781e+04,-1.233181349999999954e+00
9.332543009999999776e+04,-1.283484180000000086e+00
9.549925860000000102e+04,-1.335540600000000078e+00
9.772372209999999905e+04,-1.389389739999999929e+00
1.000000000000000000e+05,-1.445070120000000014e+00
1.023292989999999991e+05,-1.502619469999999957e+00
1.047128549999999959e+05,-1.562074689999999988e+00
1.071519309999999969e+05,-1.623471700000000073e+00
1.096478200000000070e+05,-1.686845300000000103e+00
1.122018450000000012e+05,-1.752229119999999973e+00
1.148153619999999937e+05,-1.819655449999999952e+00
1.174897550000000047e+05,-1.889155149999999894e+00
1.202264429999999993e+05,-1.960757550000000071e+00
1.230268769999999931e+05,-2.034490309999999802e+00
1.258925409999999974e+05,-2.110379350000000098e+00
1.288249550000000017e+05,-2.188448759999999993e+00
1.318256739999999991e+05,-2.268720640000000177e+00
1.348962880000000005e+05,-2.351215100000000113e+00
1.380384260000000068e+05,-2.435950130000000158e+00
1.412537539999999863e+05,-2.522941519999999826e+00
1.445439770000000135e+05,-2.612202819999999814e+00
1.479108390000000072e+05,-2.703745300000000018e+00
1.513561250000000000e+05,-2.797577850000000144e+00
1.548816620000000112e+05,-2.893706980000000151e+00
1.584893189999999886e+05,-2.992136780000000051e+00
1.621810100000000093e+05,-3.092868929999999850e+00
1.659586909999999916e+05,-3.195902639999999906e+00
1.698243649999999907e+05,-3.301234700000000188e+00
1.737800830000000133e+05,-3.408859490000000214e+00
1.778279409999999916e+05,-3.518768950000000117e+00
1.819700860000000102e+05,-3.630952699999999922e+00
1.862087140000000072e+05,-3.745398010000000166e+00
1.905460719999999856e+05,-3.862089899999999965e+00
1.949844599999999919e+05,-3.981011150000000054e+00
1.995262309999999998e+05,-4.102142439999999723e+00
2.041737939999999944e+05,-4.225462379999999740e+00
2.089296130000000121e+05,-4.350947579999999704e+00
2.137962090000000026e+05,-4.478572780000000364e+00
2.187761620000000112e+05,-4.608310949999999906e+00
2.238721140000000014e+05,-4.740133359999999740e+00
2.290867650000000140e+05,-4.874009680000000344e+00
2.344228820000000123e+05,-5.009908120000000409e+00
2.398832919999999867e+05,-5.147795559999999604e+00
2.454708919999999925e+05,-5.287637580000000170e+00
2.511886430000000109e+05,-5.429398660000000376e+00
2.570395780000000086e+05,-5.573042250000000308e+00
2.630267989999999991e+05,-5.718530910000000134e+00
2.691534799999999814e+05,-5.865826389999999613e+00
2.754228699999999953e+05,-6.014889779999999853e+00
2.818382930000000051e+05,-6.165681580000000217e+00
2.884031500000000233e+05,-6.318161840000000140e+00
2.951209230000000098e+05,-6.472290260000000295e+00
3.019951720000000205e+05,-6.628026260000000391e+00
3.090295430000000051e+05,-6.785329110000000163e+00
3.162277660000000033e+05,-6.944158019999999709e+00
3.235936570000000065e+05,-7.104472200000000015e+00
3.311311209999999846e+05,-7.266230969999999623e+00
3.388441560000000172e+05,-7.429393840000000360e+00
3.467368499999999767e+05,-7.593920549999999992e+00
3.548133890000000247e+05,-7.759771180000000435e+00
3.630780549999999930e+05,-7.926906200000000347e+00
3.715352289999999921e+05,-8.095286489999999446e+00
3.801893960000000079e+05,-8.264873480000000328e+00
3.890451450000000186e+05,-8.435629099999999880e+00
3.981071709999999730e+05,-8.607515890000000169e+00
4.073802779999999912e+05,-8.780497029999999370e+00
4.168693829999999725e+05,-8.954536349999999700e+00
4.265795189999999711e+05,-9.129598389999999952e+00
4.365158319999999949e+05,-9.305648389999999992e+00
4.466835920000000042e+05,-9.482652359999999447e+00
4.570881900000000023e+05,-9.660577070000000433e+00
4.677351410000000033e+05,-9.839390059999999494e+00
4.786300920000000042e+05,-1.001905969999999968e+01
4.897788190000000177e+05,-1.019955509999999954e+01
5.011872339999999967e+05,-1.038084620000000058e+01
5.128613840000000200e+05,-1.056290380000000084e+01
5.248074599999999627e+05,-1.074569939999999946e+01
5.370317959999999730e+05,-1.092920559999999952e+01
5.495408739999999525e+05,-1.111339530000000053e+01
5.623413249999999534e+05,-1.129824280000000059e+01
5.754399370000000345e+05,-1.148372269999999951e+01
5.888436550000000279e+05,-1.166981059999999992e+01
6.025595860000000102e+05,-1.185648300000000077e+01
6.165950019999999786e+05,-1.204371689999999973e+01
6.309573440000000410e+05,-1.223149019999999965e+01
6.456542290000000503e+05,-1.241978160000000031e+01
6.606934479999999749e+05,-1.260857039999999962e+01
6.760829749999999767e+05,-1.279783680000000068e+01
6.918309710000000196e+05,-1.298756140000000059e+01
7.079457839999999851e+05,-1.317772569999999988e+01
7.244359599999999627e+05,-1.336831190000000014e+01
7.413102410000000382e+05,-1.355930269999999993e+01
7.585775749999999534e+05,-1.375068139999999950e+01
7.762471169999999693e+05,-1.394243220000000072e+01
7.943282349999999860e+05,-1.413453960000000009e+01
8.128305159999999451e+05,-1.432698880000000052e+01
8.317637709999999497e+05,-1.451976559999999949e+01
8.511380379999999423e+05,-1.471285630000000033e+01
8.709635899999999674e+05,-1.490624760000000038e+01
8.912509379999999655e+05,-1.509992699999999921e+01
9.120108390000000363e+05,-1.529388229999999993e+01
9.332543009999999776e+05,-1.548810169999999964e+01
9.549925860000000102e+05,-1.568257410000000007e+01
9.772372210000000196e+05,-1.587728880000000053e+01
1.000000000000000000e+06,-1.607223529999999911e+01
1.023292989999999991e+06,-1.626740369999999913e+01
1.047128550000000047e+06,-1.646278459999999910e+01
1.071519310000000056e+06,-1.665836880000000164e+01
1.096478199999999953e+06,-1.685414749999999984e+01
1.122018449999999953e+06,-1.705011239999999972e+01
1.148153620000000112e+06,-1.724625539999999901e+01
1.174897550000000047e+06,-1.744256880000000010e+01
1.202264429999999935e+06,-1.763904520000000176e+01
1.230268770000000019e+06,-1.783567749999999918e+01
1.258925409999999916e+06,-1.803245890000000173e+01
1.288249550000000047e+06,-1.822938299999999856e+01
1.318256739999999991e+06,-1.842644350000000131e+01
1.348962879999999888e+06,-1.862363440000000026e+01
1.380384260000000009e+06,-1.882095010000000102e+01
1.412537540000000037e+06,-1.901838499999999854e+01
1.445439770000000019e+06,-1.921593389999999957e+01
1.479108389999999898e+06,-1.941359190000000012e+01
1.513561250000000000e+06,-1.961135409999999979e+01
1.548816620000000112e+06,-1.980921590000000165e+01
1.584893189999999944e+06,-2.000717300000000165e+01
1.621810100000000093e+06,-2.020522120000000044e+01
1.659586909999999916e+06,-2.040335629999999867e+01
1.698243649999999907e+06,-2.060157470000000046e+01
1.737800830000000075e+06,-2.079987249999999932e+01
1.778279409999999916e+06,-2.099824639999999931e+01
1.819700860000000102e+06,-2.119669289999999862e+01
1.862087139999999898e+06,-2.139520870000000130e+01
1.905460719999999972e+06,-2.159379089999999835e+01
1.949844600000000093e+06,-2.179243650000000088e+01
1.995262310000000056e+06,-2.199114259999999987e+01
2.041737939999999944e+06,-2.218990660000000048e+01
2.089296129999999888e+06,-2.238872590000000073e+01
2.137962089999999851e+06,-2.258759810000000101e+01
2.187761620000000112e+06,-2.278652070000000052e+01
2.238721140000000130e+06,-2.298549159999999958e+01
2.290867649999999907e+06,-2.318450849999999974e+01
2.344228819999999832e+06,-2.338356960000000129e+01
2.398832919999999925e+06,-2.358267259999999865e+01
2.454708919999999925e+06,-2.378181590000000156e+01
2.511886430000000168e+06,-2.398099759999999847e+01
2.570395779999999795e+06,-2.418021590000000032e+01
2.630267990000000224e+06,-2.437946930000000023e+01
2.691534799999999814e+06,-2.457875620000000083e+01
2.754228700000000186e+06,-2.477807509999999880e+01
2.818382930000000168e+06,-2.497742450000000147e+01
2.884031500000000000e+06,-2.517680310000000077e+01
2.951209229999999981e+06,-2.537620970000000042e+01
3.019951720000000205e+06,-2.557564280000000068e+01
3.090295430000000168e+06,-2.577510140000000050e+01
3.162277660000000149e+06,-2.597458430000000007e+01
3.235936569999999832e+06,-2.617409040000000076e+01
3.311311209999999963e+06,-2.637361870000000152e+01
3.388441560000000056e+06,-2.657316810000000018e+01
3.467368500000000000e+06,-2.677273780000000158e+01
3.548133890000000130e+06,-2.697232680000000116e+01
3.630780549999999814e+06,-2.717193430000000021e+01
3.715352290000000037e+06,-2.737155939999999887e+01
3.801893959999999963e+06,-2.757120139999999964e+01
